Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\python\Python38\Lib\asyncio\locks.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1617085911.2674677
File C:\python\Python38\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726633483.4532614
File C:\python\Python38\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726633481.3981583
File C:\python\Python38\Lib\site-packages\django\views\csrf.py first seen with mtime 1726633483.8881872
File C:\python\Python38\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1726633483.6983593
File C:\python\Python38\Lib\site-packages\django\utils\tree.py first seen with mtime 1726633483.8691845
File C:\python\Python38\Lib\asyncio\sslproto.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\staggered.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726633477.050035
File C:\python\Python38\Lib\enum.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1617085911.329984
File C:\python\Python38\Lib\sre_compile.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726633483.2092278
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\__init__.py first seen with mtime 1729055280.5271957
File C:\python\Python38\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1726633483.9067757
File C:\python\Python38\Lib\site-packages\dateutil\_version.py first seen with mtime 1594095812.9685042
File C:\python\Python38\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726633483.4542625
File C:\python\Python38\Lib\email\parser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\mime\nonmultipart.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\json\__init__.py first seen with mtime 1589389958.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\apps.py first seen with mtime 1726638018.7493825
File C:\python\Python38\Lib\site-packages\django\db\__init__.py first seen with mtime 1726633483.3522134
File C:\python\Python38\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726633506.562316
File C:\python\Python38\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726633483.923358
File C:\python\Python38\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1729041344.9495213
File C:\python\Python38\Lib\site-packages\django\core\validators.py first seen with mtime 1726633483.2031999
File C:\python\Python38\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726633506.567315
File C:\python\Python38\DLLs\_decimal.pyd first seen with mtime 1589389976.0
File C:\python\Python38\DLLs\_overlapped.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726633483.4812627
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc first seen with mtime 1729227021.9681363
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\current_order.html first seen with mtime 1728537875.8544044
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\ForgotPassword.html first seen with mtime 1727239344.4278076
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\higherApprover.html first seen with mtime 1728625414.3632464
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\index.html first seen with mtime 1726638018.7696161
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\loginPage.html first seen with mtime 1729227021.9681363
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\newOrder.html first seen with mtime 1727523154.7769792
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\orderManager.html first seen with mtime 1728995024.1027713
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\order_det.html first seen with mtime 1729045899.9753852
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\previous_order.html first seen with mtime 1728537875.5498376
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\researchStaff.html first seen with mtime 1728625028.7504375
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\signupPage.html first seen with mtime 1727357051.9532757
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\stockManager.html first seen with mtime 1728972811.080596
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\supervisor.html first seen with mtime 1728625192.7152257
(0.047) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.031) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.031) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.031) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\python\Python38\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726633481.4013388
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1726633483.2152033
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0008_storagelevel_riskcategory_chemical.py first seen with mtime 1726988514.9020133
File C:\python\Python38\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726633483.4442606
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0024_alter_chemical_uom_alter_order_order_status.py first seen with mtime 1729216547.5135047
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726633479.9302812
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726633477.748799
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726633479.3312185
File C:\python\Python38\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726633483.443261
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726633477.7507997
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726633479.3294446
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726633482.2190833
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1726633483.3842149
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0014_alter_order_order_status_and_more.py first seen with mtime 1727239032.1637273
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0009_order_orderitem.py first seen with mtime 1727001709.535638
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726633477.7497993
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0019_alter_order_order_status.py first seen with mtime 1727666932.4832342
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726633479.303203
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0022_storagelocation_max_limit_alter_chemical_uom_and_more.py first seen with mtime 1729046090.1522088
File C:\python\Python38\Lib\site-packages\django\middleware\common.py first seen with mtime 1726633483.6964653
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726633479.3092039
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726633479.307205
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0021_alter_order_order_status_and_more.py first seen with mtime 1727696648.4240603
File C:\python\Python38\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726633483.5179775
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0003_institute_researchcenter.py first seen with mtime 1726977606.1069088
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0004_storagelocation_laboratory.py first seen with mtime 1726979033.757936
File C:\python\Python38\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726633483.6944685
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726633479.3182049
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0001_initial.py first seen with mtime 1726638875.5390818
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0005_storagelocation_object_id_and_more.py first seen with mtime 1726979768.5617158
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726633482.6453483
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0018_alter_chemical_uom_alter_order_exp_procedure_and_more.py first seen with mtime 1727666909.6062336
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726633479.2892017
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0006_alter_storagelocation_object_id.py first seen with mtime 1726979879.868586
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0020_alter_chemical_uom_alter_order_order_status_and_more.py first seen with mtime 1727670733.2035384
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0017_chemical_uom_alter_order_order_status.py first seen with mtime 1727520700.2724671
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726633479.3152049
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726633482.224082
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726633479.3262072
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0016_alter_order_order_status.py first seen with mtime 1727319758.2714727
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726633482.2140825
File C:\python\Python38\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1726633517.303333
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0011_alter_order_order_date_alter_order_order_status.py first seen with mtime 1727002811.56331
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\__init__.py first seen with mtime 1726638018.7493825
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726633479.298205
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0007_rename_object_id_storagelocation_location_id.py first seen with mtime 1726979980.5459614
File C:\python\Python38\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1726633517.2983325
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726633479.92928
File C:\python\Python38\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726633483.44226
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0010_order_updated_date_alter_order_order_date_and_more.py first seen with mtime 1727002353.62089
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726633482.6453483
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726633479.3222067
File C:\python\Python38\Lib\site-packages\django\middleware\security.py first seen with mtime 1726633483.7053406
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\wsgi.py first seen with mtime 1726638018.7781794
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0002_alter_userrole_role_id.py first seen with mtime 1726639354.798258
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726633479.9272811
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1726633482.2200813
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0012_alter_order_exp_procedure_alter_order_order_status_and_more.py first seen with mtime 1727002919.5139804
File C:\python\Python38\Lib\stringprep.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726633479.3052032
File C:\python\Python38\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726633479.2872038
File C:\python\Python38\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726633477.7467976
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0015_rename_user_name_user_username_and_more.py first seen with mtime 1727240211.0881
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0023_alter_chemical_uom_alter_order_order_status_and_more.py first seen with mtime 1729216469.1023326
File C:\python\Python38\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726633483.450261
File C:\python\Python38\Lib\encodings\idna.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1726633483.1782
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\migrations\0013_stock_alter_order_order_status_stockitem.py first seen with mtime 1727064207.204967
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726633482.2130814
"GET / HTTP/1.1" 200 2948
"GET /static/css/loginPage.css HTTP/1.1" 304 0
File C:\python\Python38\Lib\site-packages\django\template\context_processors.py first seen with mtime 1726633483.7154036
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1726633482.2170827
File C:\python\Python38\Lib\site-packages\whitenoise\storage.py first seen with mtime 1726633517.302333
File C:\python\Python38\Lib\textwrap.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1726633481.4003408
File C:\python\Python38\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1726633478.528166
File C:\python\Python38\Lib\site-packages\whitenoise\compress.py first seen with mtime 1726633517.2933316
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1726633481.41208
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1726633481.4090772
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1726633481.410079
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4181
"GET /static/admin/css/base.css HTTP/1.1" 200 21310
"GET /static/admin/css/login.css HTTP/1.1" 200 958
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18559
"GET /static/admin/js/theme.js HTTP/1.1" 200 1943
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
File C:\python\Python38\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1726633473.3914673
File C:\python\Python38\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726633478.5291657
File C:\python\Python38\Lib\importlib\resources.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1726633477.0489638
File C:\python\Python38\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1726633476.5604517
File C:\python\Python38\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1726633476.559398
File C:\python\Python38\Lib\site-packages\tzdata\__init__.py first seen with mtime 1726633473.330775
File C:\python\Python38\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1726633478.5452673
(0.047) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.032) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.046) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4345
(0.032) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.046) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4345
(0.047) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.032) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
(0.047) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.016) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
- Broken pipe from ('127.0.0.1', 57123)
(0.062) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
- Broken pipe from ('127.0.0.1', 57124)
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.047) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.031) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4345
(0.047) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.031) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4345
(0.031) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.031) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4345
(0.031) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
(0.047) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.047) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
- Broken pipe from ('127.0.0.1', 57143)
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.031) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.047) SELECT `furc_user`.`password`, `furc_user`.`last_login`, `furc_user`.`username`, `furc_user`.`role_id`, `furc_user`.`is_active`, `furc_user`.`is_staff`, `furc_user`.`is_superuser` FROM `furc_user` WHERE `furc_user`.`username` = 'pate2150' LIMIT 21; args=('pate2150',); alias=default
- Broken pipe from ('127.0.0.1', 57144)
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4345
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\__init__.py first seen with mtime 1726638018.7381918
File C:\python\Python38\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726633477.0530334
File C:\python\Python38\Lib\urllib\error.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\algorithms.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726633506.5723171
File C:\python\Python38\Lib\weakref.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\forms\renderers.py first seen with mtime 1726633483.5426197
File C:\python\Python38\Lib\queue.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\encodings\latin_1.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726633506.571314
File C:\python\Python38\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726633483.6914108
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1726633483.3822138
File C:\python\Python38\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1726633483.240205
File C:\python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726633478.5442672
File C:\python\Python38\Lib\encodings\cp1252.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\argparse.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726633483.265205
File C:\python\Python38\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726633483.2392032
File C:\python\Python38\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726633477.0420053
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726633483.2082026
File C:\python\Python38\Lib\site-packages\django\db\utils.py first seen with mtime 1726633483.3552127
File C:\python\Python38\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726633506.561315
File C:\python\Python38\Lib\importlib\machinery.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726633483.2132018
File C:\python\Python38\Lib\site-packages\django\utils\http.py first seen with mtime 1726633483.840101
File C:\python\Python38\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1726633478.5201662
File C:\python\Python38\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726633483.791391
File C:\python\Python38\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726633483.3402102
File C:\python\Python38\Lib\site-packages\pymysql\charset.py first seen with mtime 1729041344.9315202
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726633483.1731997
File C:\python\Python38\DLLs\_bz2.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1726633483.364215
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726633478.0591843
File C:\python\Python38\Lib\email\mime\multipart.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726633483.343211
File C:\python\Python38\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726633483.4812627
File C:\python\Python38\Lib\lib2to3\pytree.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\re.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\urllib\__init__.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726633506.5780742
File C:\python\Python38\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726633478.5211654
File C:\python\Python38\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726633481.395229
File C:\python\Python38\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1726633478.5312014
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726633483.4612634
File C:\python\Python38\Lib\site-packages\django\views\defaults.py first seen with mtime 1726633483.8911848
File C:\python\Python38\Lib\lib2to3\fixes\fix_input.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726633483.4402602
File C:\python\Python38\Lib\site-packages\django\utils\duration.py first seen with mtime 1726633483.8269472
File C:\python\Python38\Lib\reprlib.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\pymysql\_auth.py first seen with mtime 1729041344.9295204
File C:\python\Python38\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1726633517.2903335
